RK,NAME,TEAM,SALARY
265,"Troy Brown Jr., SF",Washington Wizards,"$3,219,480"
266,"Yogi Ferrell, PG",Sacramento Kings,"$3,150,000"
267,"Zhaire Smith, G",Philadelphia 76ers,"$3,058,800"
268,"Khem Birch, C",Orlando Magic,"$3,000,000"
269,"Quinn Cook, PG",Los Angeles Lakers,"$3,000,000"
270,"Ryan Arcidiacono, PG",Chicago Bulls,"$3,000,000"
271,"Nickeil Alexander-Walker, SG",New Orleans Pelicans,"$2,964,840"
272,"D.J. Wilson, PF",Milwaukee Bucks,"$2,961,120"
273,"Cedi Osman, SF",Cleveland Cavaliers,"$2,907,143"
274,"Donte DiVincenzo, SG",Milwaukee Bucks,"$2,905,800"
275,"Bryn Forbes, SG",San Antonio Spurs,"$2,875,000"
276,"Goga Bitadze, C",Indiana Pacers,"$2,816,760"
277,"T.J. Leaf, PF",Indiana Pacers,"$2,813,280"
278,"Alex Caruso, SG",Los Angeles Lakers,"$2,750,000"
279,"Malik Beasley, SG",Minnesota Timberwolves,"$2,731,714"
280,"Lonnie Walker IV, SG",San Antonio Spurs,"$2,689,920"
281,"Luka Samanic, PF",San Antonio Spurs,"$2,689,920"
282,"John Collins, PF",Atlanta Hawks,"$2,686,560"
283,"Kevin Huerter, SG",Atlanta Hawks,"$2,636,280"
284,"Caris LeVert, SG",Brooklyn Nets,"$2,625,718"
285,"Marko Guduric, G",Memphis Grizzlies,"$2,625,000"
286,"DeAndre' Bembry, SG",Atlanta Hawks,"$2,603,982"
287,"Matisse Thybulle, SG",Philadelphia 76ers,"$2,582,160"
288,"Harry Giles III, PF",Sacramento Kings,"$2,578,800"
289,"Wesley Matthews, SG",Milwaukee Bucks,"$2,564,753"
290,"Rajon Rondo, PG",Los Angeles Lakers,"$2,564,753"
291,"Nene Hilario, C",Atlanta Hawks,"$2,564,753"
292,"Josh Okogie, SF",Minnesota Timberwolves,"$2,530,680"
293,"Vincent Poirier, C",Boston Celtics,"$2,505,793"
294,"Manu Ginobili, G",San Antonio Spurs,"$2,500,000"
295,"Rondae Hollis-Jefferson, SF",Toronto Raptors,"$2,500,000"
296,"Brandon Clarke, PF",Memphis Grizzlies,"$2,478,840"
297,"Terrance Ferguson, SF",Oklahoma City Thunder,"$2,475,840"
298,"Emeka Okafor, C",Philadelphia 76ers,"$2,445,085"
299,"Kendrick Perkins, C",Cleveland Cavaliers,"$2,445,085"
300,"Grayson Allen, SG",Memphis Grizzlies,"$2,429,400"
301,"Grant Williams, PF",Boston Celtics,"$2,379,840"
302,"Jarrett Allen, C",Brooklyn Nets,"$2,376,840"
303,"Pascal Siakam, PF",Toronto Raptors,"$2,351,839"
304,"Skal Labissiere, F",Portland Trail Blazers,"$2,338,847"
305,"Chandler Hutchison, SF",Chicago Bulls,"$2,332,320"
306,"Aaron Holiday, PG",Indiana Pacers,"$2,329,200"
307,"Dejounte Murray, PG",San Antonio Spurs,"$2,321,735"
308,"Damian Jones, C",Atlanta Hawks,"$2,305,057"
309,"Darius Bazley, PF",Oklahoma City Thunder,"$2,284,800"
310,"OG Anunoby, SF",Toronto Raptors,"$2,281,800"
311,"Ante Zizic, C",Cleveland Cavaliers,"$2,281,800"
312,"Luke Kornet, C",Chicago Bulls,"$2,250,000"
313,"Brandon Jennings, G",Milwaukee Bucks,"$2,222,803"
314,"Ty Jerome, SG",Phoenix Suns,"$2,193,480"
315,"Willie Cauley-Stein, C",Dallas Mavericks,"$2,177,483"
316,"Anfernee Simons, SG",Portland Trail Blazers,"$2,149,560"
317,"Austin Rivers, SG",Houston Rockets,"$2,147,317"
318,"Nassir Little, SF",Portland Trail Blazers,"$2,105,520"
319,"Moritz Wagner, C",Washington Wizards,"$2,063,520"
320,"Sean Kilpatrick, G",Chicago Bulls,"$2,054,856"
321,"Dylan Windler, SG",Cleveland Cavaliers,"$2,035,800"
322,"Caleb Swanigan, F",Portland Trail Blazers,"$2,033,160"
323,"Mike Muscala, C",Oklahoma City Thunder,"$2,028,594"
324,"Ben McLemore, SG",Houston Rockets,"$2,028,594"
325,"Edmond Sumner, PG",Indiana Pacers,"$2,000,000"
326,"Noah Vonleh, F",Denver Nuggets,"$2,000,000"
327,"Torrey Craig, SF",Denver Nuggets,"$2,000,000"
328,"Landry Shamet, SG",LA Clippers,"$1,995,120"
329,"Mfiondu Kabengele, C",LA Clippers,"$1,977,000"
330,"Kyle Kuzma, SF",Los Angeles Lakers,"$1,974,600"
331,"Jordan Poole, SG",Golden State Warriors,"$1,964,760"
332,"Tony Bradley, C",Utah Jazz,"$1,962,360"
333,"Keldon Johnson, SF",San Antonio Spurs,"$1,950,600"
334,"Derrick White, PG",San Antonio Spurs,"$1,948,080"
335,"Robert Williams III, C",Boston Celtics,"$1,937,520"
336,"Jacob Evans, G",Minnesota Timberwolves,"$1,925,880"
337,"Dzanan Musa, F",Brooklyn Nets,"$1,911,600"
338,"Omari Spellman, F",Golden State Warriors,"$1,897,800"
339,"James Ennis III, SF",Orlando Magic,"$1,882,867"
340,"Shabazz Napier, G",Washington Wizards,"$1,845,301"
341,"Bruno Caboclo, F",Houston Rockets,"$1,845,301"
342,"DeAndre Liggins, G",Miami Heat,"$1,795,015"
343,"Markieff Morris, PF",Los Angeles Lakers,"$1,750,000"
344,"Mario Hezonja, F",Portland Trail Blazers,"$1,737,145"
345,"Cameron Payne, PG",Phoenix Suns,"$1,737,145"
346,"Pat Connaughton, SG",Milwaukee Bucks,"$1,723,050"
347,"Jahlil Okafor, C",New Orleans Pelicans,"$1,702,486"
348,"Rodions Kurucs, SF",Brooklyn Nets,"$1,699,236"
349,"Jonah Bolden, PF",Phoenix Suns,"$1,698,450"
350,"Cheick Diallo, F",Phoenix Suns,"$1,678,854"
351,"Dragan Bender, F",Golden State Warriors,"$1,678,854"
352,"Willy Hernangomez, C",Charlotte Hornets,"$1,676,735"
353,"Julyan Stone, G",Chicago Bulls,"$1,656,092"
354,"MarShon Brooks, G",Chicago Bulls,"$1,656,092"
355,"Josh Hart, SG",New Orleans Pelicans,"$1,655,160"
356,"Georges Niang, F",Utah Jazz,"$1,645,357"
357,"Treveon Graham, F",Atlanta Hawks,"$1,645,357"
358,"Christian Wood, C",Detroit Pistons,"$1,645,357"
359,"Jordan McRae, G",Detroit Pistons,"$1,645,357"
360,"Derrick Jones Jr., SF",Miami Heat,"$1,645,357"
361,"Tim Frazier, PG",Detroit Pistons,"$1,620,564"
362,"Isaiah Taylor, G",Toronto Raptors,"$1,620,564"
363,"Raul Neto, PG",Philadelphia 76ers,"$1,620,564"
364,"Emmanuel Mudiay, G",Utah Jazz,"$1,620,564"
365,"Tyler Lydon, F",Sacramento Kings,"$1,620,564"
366,"Glenn Robinson III, F",Philadelphia 76ers,"$1,620,564"
367,"Patrick Patterson, PF",LA Clippers,"$1,620,564"
368,"Furkan Korkmaz, SG",Philadelphia 76ers,"$1,620,564"
369,"Shaquille Harrison, SG",Chicago Bulls,"$1,620,564"
370,"Kyle O'Quinn, C",Philadelphia 76ers,"$1,620,564"
371,"Michael Carter-Williams, PG",Orlando Magic,"$1,620,564"
372,"Nerlens Noel, C",Oklahoma City Thunder,"$1,620,564"
373,"Alec Burks, SG",Philadelphia 76ers,"$1,620,564"
374,"Wilson Chandler, F",Brooklyn Nets,"$1,620,564"
375,"Kyle Korver, G",Milwaukee Bucks,"$1,620,564"
376,"Udonis Haslem, PF",Miami Heat,"$1,620,564"
377,"Jared Dudley, SF",Los Angeles Lakers,"$1,620,564"
378,"Dwight Howard, C",Los Angeles Lakers,"$1,620,564"
379,"JaKarr Sampson, SF",Indiana Pacers,"$1,620,564"
380,"Justin Patton, C",Oklahoma City Thunder,"$1,620,564"
381,"Ryan Anderson, PF",Houston Rockets,"$1,620,564"
382,"Thabo Sefolosha, F",Houston Rockets,"$1,620,564"
383,"Gerald Green, G",Houston Rockets,"$1,620,564"
384,"Tyson Chandler, C",Houston Rockets,"$1,620,564"
385,"Jordan Bell, F",Memphis Grizzlies,"$1,620,564"
386,"Joe Johnson, G",Detroit Pistons,"$1,620,564"
387,"Trey Burke, PG",Dallas Mavericks,"$1,620,564"
388,"J.J. Barea, G",Dallas Mavericks,"$1,620,564"
389,"Jarell Martin, F",Cleveland Cavaliers,"$1,620,564"
390,"Isaiah Thomas, G",Washington Wizards,"$1,620,564"
391,"Vince Carter, G",Atlanta Hawks,"$1,620,564"
392,"Dillon Brooks, SF",Memphis Grizzlies,"$1,618,520"
393,"Royce O'Neale, PF",Utah Jazz,"$1,618,520"
394,"Abdel Nader, SF",Oklahoma City Thunder,"$1,618,520"
395,"Dwayne Bacon, SG",Charlotte Hornets,"$1,618,520"
396,"Semi Ojeleye, PF",Boston Celtics,"$1,618,520"
397,"Frank Jackson, PG",New Orleans Pelicans,"$1,618,520"
398,"Sterling Brown, SF",Milwaukee Bucks,"$1,618,520"
399,"Damyean Dotson, SG",New York Knicks,"$1,618,520"
400,"Wes Iwundu, SF",Orlando Magic,"$1,618,420"
401,"Dwight Buycks, G",Detroit Pistons,"$1,600,520"
402,"Mitchell Robinson, C",New York Knicks,"$1,599,712"
403,"Chris Boucher, PF",Toronto Raptors,"$1,588,231"
404,"Malcolm Miller, F",Toronto Raptors,"$1,588,231"
405,"Monte Morris, PG",Denver Nuggets,"$1,588,231"
406,"Antonio Blakeney, G",Chicago Bulls,"$1,588,231"
407,"Tyrone Wallace, SG",Atlanta Hawks,"$1,588,231"
408,"Malachi Richardson, G",Philadelphia 76ers,"$1,569,360"
409,"Georgios Papagiannis, C",Portland Trail Blazers,"$1,544,951"
410,"Chinanu Onuaku, C",Portland Trail Blazers,"$1,544,951"
411,"Wade Baldwin IV, G",Indiana Pacers,"$1,544,951"
412,"Isaiah Whitehead, G",Detroit Pistons,"$1,544,951"
413,"Paul Zipser, F",Chicago Bulls,"$1,544,951"
414,"Amile Jefferson, F",Orlando Magic,"$1,529,007"
415,"Omri Casspi, F",Memphis Grizzlies,"$1,512,601"
416,"Lorenzo Brown, G",Guangzhou Guangzhou Long-Lions,"$1,512,601"
417,"Isaiah Canaan, G",Milwaukee Bucks,"$1,512,601"
418,"Dwyane Wade, G",Miami Heat,"$1,512,601"
419,"Nigel Williams-Goss, G",Utah Jazz,"$1,500,000"
420,"Isaiah Roby, F",Oklahoma City Thunder,"$1,500,000"
421,"Alfonzo McKinnie, SF",Cleveland Cavaliers,"$1,500,000"
422,"Shake Milton, SG",Philadelphia 76ers,"$1,455,697"
423,"Thanasis Antetokounmpo, SF",Milwaukee Bucks,"$1,445,697"
424,"Brad Wanamaker, PG",Boston Celtics,"$1,445,697"
425,"Derrick Walton Jr., G",Detroit Pistons,"$1,445,697"
426,"Wenyen Gabriel, F",Portland Trail Blazers,"$1,445,697"
427,"Theo Pinson, G",Brooklyn Nets,"$1,445,697"
428,"Iman Shumpert, G",Brooklyn Nets,"$1,419,138"
429,"De'Anthony Melton, SG",Memphis Grizzlies,"$1,416,852"
430,"Gary Trent Jr., SG",Portland Trail Blazers,"$1,416,852"
431,"Svi Mykhailiuk, SG",Detroit Pistons,"$1,416,852"
432,"Jemerrio Jones, F",Milwaukee Bucks,"$1,416,852"
433,"Kenrich Williams, SF",New Orleans Pelicans,"$1,416,852"
434,"Deonte Burton, G",Oklahoma City Thunder,"$1,416,852"
435,"Keita Bates-Diop, SF",Denver Nuggets,"$1,416,852"
436,"Chimezie Metu, PF",San Antonio Spurs,"$1,416,852"
437,"Ryan Broekhoff, G",Dallas Mavericks,"$1,416,852"
438,"Melvin Frazier Jr., G",Orlando Magic,"$1,416,852"
439,"Elie Okobo, G",Phoenix Suns,"$1,416,852"
440,"Bruce Brown, SF",Detroit Pistons,"$1,416,852"
441,"Jevon Carter, PG",Phoenix Suns,"$1,416,852"
442,"Jarred Vanderbilt, PF",Minnesota Timberwolves,"$1,416,852"
443,"Duncan Robinson, SG",Miami Heat,"$1,416,852"
444,"Kendrick Nunn, G",Miami Heat,"$1,416,852"
445,"Isaiah Hartenstein, C",Houston Rockets,"$1,416,852"
446,"Khyri Thomas, SG",Detroit Pistons,"$1,416,852"
447,"Hamidou Diallo, SG",Oklahoma City Thunder,"$1,416,852"
448,"Jalen Brunson, PG",Dallas Mavericks,"$1,416,852"
449,"Alize Johnson, F",Indiana Pacers,"$1,416,852"
450,"Devonte' Graham, PG",Charlotte Hornets,"$1,416,852"
451,"Dairis Bertans, G",New Orleans Pelicans,"$1,416,852"
452,"Yante Maten, F",Boston Celtics,"$1,416,852"
453,"Isaac Bonga, G",Washington Wizards,"$1,416,842"
454,"Tarik Phillip, G",Washington Wizards,"$1,416,842"
455,"Jaylen Nowell, SG",Minnesota Timberwolves,"$1,400,000"
456,"Bruno Fernando, F",Atlanta Hawks,"$1,400,000"
457,"Dakari Johnson, C",Memphis Grizzlies,"$1,378,242"
458,"Kyle Collinsworth, G",Utah Jazz,"$1,378,242"
459,"Brandon Paul, G",San Antonio Spurs,"$1,378,242"
460,"Jaylen Morris, G",Milwaukee Bucks,"$1,378,242"
461,"Rodney Purvis, G",Miami Heat,"$1,378,242"
462,"David Stockton, G",Los Angeles Lakers,"$1,378,242"
463,"Zhou Qi, C",Houston Rockets,"$1,378,242"
464,"Aaron Jackson, F",Houston Rockets,"$1,378,242"
465,"Ike Anigbogu, C",New Orleans Pelicans,"$1,378,242"
466,"Carmelo Anthony, PF",Portland Trail Blazers,"$1,364,204"
467,"Jabari Bird, G",Atlanta Hawks,"$1,349,464"
468,"Ben Moore, F",San Antonio Spurs,"$1,349,383"
469,"James Nunnally, SF",New Orleans Pelicans,"$1,349,383"
470,"Kevin Porter Jr., SG",Cleveland Cavaliers,"$1,290,960"
471,"Carsen Edwards, PG",Boston Celtics,"$1,228,026"
472,"Okaro White, F",Washington Wizards,"$1,187,862"
473,"Cody Martin, SF",Charlotte Hornets,"$1,173,310"
474,"Gary Payton II, G",Washington Wizards,"$1,052,909"
475,"Nick Young, G",Denver Nuggets,"$1,042,584"
476,"Admiral Schofield, F",Washington Wizards,"$1,000,000"
477,"Terance Mann, SG",LA Clippers,"$1,000,000"
478,"Ron Baker, G",Washington Wizards,"$948,580"
479,"David Nwaba, SF",Brooklyn Nets,"$903,111"
480,"Jalen McDaniels, PF",Charlotte Hornets,"$898,310"
481,"Dewan Hernandez, F",Toronto Raptors,"$898,310"
482,"Daniel Gafford, C",Chicago Bulls,"$898,310"
483,"Miye Oni, SG",Utah Jazz,"$898,310"
484,"Eric Paschall, F",Golden State Warriors,"$898,310"
485,"Stanton Kidd, SF",Utah Jazz,"$898,310"
486,"Terence Davis, SG",Toronto Raptors,"$898,310"
487,"Ignas Brazdeikis, SF",New York Knicks,"$898,310"
488,"Nic Claxton, PF",Brooklyn Nets,"$898,310"
489,"Naz Reid, C",Minnesota Timberwolves,"$898,310"
490,"Jalen Lecque, G",Phoenix Suns,"$898,310"
491,"Justin Robinson, G",Washington Wizards,"$898,310"
492,"KZ Okpala, SF",Miami Heat,"$898,310"
493,"Max Strus, SG",Chicago Bulls,"$898,310"
494,"Caleb Martin, SF",Charlotte Hornets,"$898,310"
495,"Talen Horton-Tucker, SG",Los Angeles Lakers,"$898,310"
496,"Alen Smailagic, PF",Golden State Warriors,"$898,310"
497,"Vlatko Cancar, SF",Denver Nuggets,"$898,310"
498,"Justin James, G",Sacramento Kings,"$898,310"
499,"Matt Thomas, SG",Toronto Raptors,"$898,310"
500,"Javonte Green, SF",Boston Celtics,"$898,310"
501,"Damion Lee, SG",Golden State Warriors,"$842,327"
502,"Isaiah Briscoe, G",Orlando Magic,"$838,464"
503,"Juwan Morgan, F",Utah Jazz,"$746,054"
504,"Marquese Chriss, SF",Golden State Warriors,"$654,469"
505,"Timothe Luwawu-Cabarrot, SG",Brooklyn Nets,"$654,469"
506,"Marvin Williams, F",Milwaukee Bucks,"$604,278"
507,"Michael Kidd-Gilchrist, F",Dallas Mavericks,"$595,122"
508,"Rayjon Tucker, SG",Utah Jazz,"$578,573"
509,"Chris Clemons, G",Houston Rockets,"$563,347"
510,"Gary Clark, SF",Orlando Magic,"$555,409"
511,"Brandon Goodwin, PG",Atlanta Hawks,"$522,738"
512,"Reggie Jackson, PG",LA Clippers,"$512,721"
513,"DeMarre Carroll, F",Houston Rockets,"$512,721"
514,"Anzejs Pasecniks, C",Washington Wizards,"$482,144"
515,"Chris Silva, PF",Miami Heat,"$466,918"
516,"Jeff Green, PF",Houston Rockets,"$439,475"
517,"Troy Daniels, G",Denver Nuggets,"$384,541"
518,"Dion Waiters, G",Los Angeles Lakers,"$375,385"
519,"Norvel Pelle, PF",Philadelphia 76ers,"$350,189"
520,"Ky Bowman, G",Golden State Warriors,"$350,189"
521,"Juan Toscano-Anderson, SF",Golden State Warriors,"$350,189"
522,"JR Smith, G",Los Angeles Lakers,"$289,803"
523,"Tyler Zeller, C",San Antonio Spurs,"$245,686"
524,"Jimmer Fredette, G",Phoenix Suns,"$208,509"
525,"Jontay Porter, PF",Memphis Grizzlies,"$197,933"
526,"Anthony Tolliver, PF",Memphis Grizzlies,"$183,115"
527,"Tyler Johnson, SG",Brooklyn Nets,"$183,115"
528,"Luguentz Dort, SF",Oklahoma City Thunder,"$155,647"