RANK,FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VIVersatility ,ORTG,DRTG
,Tyus Jones,Mem,G,25.51,11,16.5,34.3,13.8,8.4,2,1,29,0.552,25,0.48,0.63,0.638,6.4,2.5,7.9,3.1,26.9,0.73,0,0.45,8.9,137.1,115
,DeAndre Jordan,Lal,C,33.31,12,14.1,29.4,12,16.5,8,0.625,37,0.784,0,0,0.784,0.777,5.3,5.9,21.7,0.4,4.2,0.33,0.92,0.67,6.6,141.2,93.6
,Cory Joseph,Det,G,30.23,10,20.6,43,15.6,15.8,18,0.778,34,0.471,22,0.318,0.473,0.524,6.7,1.4,3.7,3.5,27.2,0.6,0.2,1.2,6.2,108.1,106.6
,Georgios Kalaitzakis,Mil,F,22.86,5,5.7,11.8,22,20.5,6,0.167,6,0.333,3,0.333,0.389,0.344,1.6,1,9.1,0,0,0.2,0.2,0.6,0,66.6,98.2
,Frank Kaminsky,Pho,F-C,28.61,6,21.1,44,21,8.1,13,1,37,0.676,14,0.357,0.637,0.688,13,4.3,11,1.7,12.1,1,0.67,0.83,8.7,133,101.7
,Enes Kanter,Bos,C,29.48,2,4.9,10.2,22.3,0,0,0,5,0.4,0,0,0.4,0.4,2,2,21.8,0,0,0,0,0,0,102.8,99.4
,Luke Kennard,Lac,G,25.38,11,26.9,56.1,15,2.9,5,1,29,0.414,69,0.449,0.597,0.609,11.1,3.2,6.1,2.1,11.3,0.73,0.09,0.27,6.3,124.2,103.2
,Corey Kispert,Was,F,22.7,10,11,22.9,12.8,9.4,4,0.75,11,0.727,16,0.25,0.519,0.539,3.1,1.9,9.1,0.7,9,0.3,0.3,0.3,5.8,112,102.2
,Maxi Kleber,Dal,F,29.79,6,18.8,39.2,13.1,11.8,4,1,5,0.6,23,0.478,0.696,0.722,7.2,5.3,14.7,0.5,4,0.5,1.17,0.67,5.7,132.7,97.5
,Nathan Knight,Min,F-C,24.15,2,2.3,4.7,8.1,0,2,1,0,0,0,0,,1.136,1,1,22.7,0,0,0,0,0,0,,
,Kevin Knox II,Nyk,F,22.26,3,2.3,4.8,18.3,69.4,2,0.5,0,0,0,0,,0.568,0.3,0.7,15.4,0.3,17.7,0,0,0.67,6.9,,
,John Konchar,Mem,G,25.64,10,13.4,27.9,9.6,16.3,4,0.5,16,0.688,8,0.125,0.521,0.524,2.7,2.7,10.7,0.8,7.8,0.8,0.4,0.5,5.4,109.6,105.2
,Furkan Korkmaz,Phi,G-F,24.3,12,26.1,54.4,21,9.6,15,0.933,44,0.5,81,0.358,0.524,0.551,12.1,2.8,5.9,3.1,17.2,0.58,0.17,1.17,7.2,111,113.9
,Vit Krejci,Okc,G,21.4,3,3.1,6.4,18,25.8,2,1,0,0,2,0,0,0.347,0.7,1,16.2,0,0,0,0,0.33,0,,
,Jonathan Kuminga,Gol,F,19.1,5,4.7,9.8,21.5,33.7,2,0.5,3,0.333,4,0.25,0.357,0.381,1.2,0.8,9,0.2,5.5,0.2,0,0.8,4.9,54.1,80.4
,Kyle Kuzma,Was,F,26.3,11,33.2,69.2,21,12.1,23,0.478,71,0.479,72,0.389,0.531,0.532,14.8,9.2,14.6,2,9.3,0.73,0.64,1.91,7.8,100.6,98.7
,Jeremy Lamb,Ind,G-F,29.45,10,15.8,33,20.6,7.9,17,1,30,0.367,32,0.406,0.492,0.561,7.8,2.3,8,0.9,8.1,0.4,0.4,0.6,6.4,113.2,104.6
,Jock Landale,San,C,26.05,4,2.7,5.6,28.7,13.7,3,0.667,4,0.75,1,1,0.9,0.87,2.8,0.5,9.8,0.5,34.6,0,0.25,0.25,13.2,,
,Romeo Langford,Bos,G-F,22.05,7,18.7,39,13.3,12.5,2,1,16,0.438,18,0.5,0.603,0.616,6.1,2,5.7,0.6,4.5,0.29,0.14,0.71,4.2,113.6,101.2
,Zach LaVine,Chi,G-F,26.68,11,34.9,72.8,29.9,10.3,67,0.896,137,0.569,68,0.338,0.549,0.608,25.9,5.5,8.5,4.2,20.4,0.55,0.36,2.45,9.7,117.4,104.2
,Jake Layman,Min,F,27.69,2,4,8.3,15.4,0,0,0,2,0.5,1,0,0.333,0.333,1,0.5,6.4,0,0,0.5,0,0,0,73.6,111.8
,Damion Lee,Gol,G-F,29.06,9,24.1,50.3,17.6,4.4,16,0.875,40,0.525,39,0.436,0.589,0.622,11.9,2.8,6.1,1.4,8.7,0.11,0.11,0.44,6,124.5,102.2
,Saben Lee,Det,G,22.39,4,6.8,14.1,18.5,17,4,0.5,5,0.4,3,0,0.25,0.307,1.5,0.8,6,0.8,16.8,0.5,0,0.5,5.8,66.5,107.2
,Alex Len,Sac,C,28.41,8,17.4,36.2,15.7,21.5,14,0.786,29,0.621,5,0.4,0.618,0.66,6.6,4.1,12.5,1.4,11.2,0.38,1.5,1.38,7.7,113.8,93
,Caris LeVert,Ind,G,27.22,5,27,56.3,33.6,7.6,16,0.625,62,0.468,28,0.214,0.422,0.443,17.2,3,6.1,4.2,26.3,1,0.8,1.6,8.9,96.3,106.2
,Kira Lewis Jr.,Nor,G,20.6,12,13.7,28.5,23.8,20.3,1,1,45,0.422,29,0.172,0.358,0.363,4.5,1.8,7,2.1,24,0.33,0,1.58,7.5,73.3,109.1
,Damian Lillard,Por,G,31.33,12,34.8,72.6,28.8,10.7,39,0.846,120,0.5,114,0.254,0.442,0.478,20,4.2,6.3,8.2,36.4,0.67,0.08,2.5,10.2,105.7,110.1
,Nassir Little,Por,F-G,21.75,12,20.4,42.6,13.6,15.4,14,0.857,31,0.677,29,0.345,0.6,0.635,7,5,13,0.6,3.9,0.67,0.83,1,5.4,120.4,101.8
,Kevon Looney,Gol,F,25.76,11,16.7,34.8,14.2,11.4,21,0.571,45,0.578,0,0,0.578,0.59,5.8,6.2,19.6,0.8,6.8,0.45,0.73,0.64,7.3,128.3,87.4
,Brook Lopez,Mil,C,33.61,1,28.2,58.8,13.6,0,0,0,5,0.2,4,0.5,0.444,0.444,8,5,9.2,0,0,1,3,0,0,104.2,100.8
,Robin Lopez,Orl,C,33.61,5,11.8,24.6,14.3,15.4,8,0.75,13,0.615,0,0,0.615,0.666,4.4,2.4,10.8,0.6,8.2,0,0.4,0.6,6.3,126.6,109.8
,Didi Louzada,Nor,G,20,2,3.5,7.2,18.2,0,0,0,0,0,3,0,0,0,0,1,15.1,0.5,18.6,0,0,0,0,,
,Kevin Love,Cle,F-C,33.18,7,20.7,43.2,23.3,7.7,22,0.909,38,0.447,24,0.208,0.395,0.481,9.9,7.3,18.8,2.3,16.6,0.29,0.14,0.86,10.6,109,102
,Kyle Lowry,Mia,G,35.64,11,34.3,71.5,17.6,20.7,19,0.895,41,0.537,73,0.329,0.509,0.543,12.1,5.1,8,7.3,29.9,1.27,0.27,2.91,8.9,108,98.8
,Timothe Luwawu-Cabarrot,Atl,G-F,26.51,6,4.2,8.7,26.1,6.6,5,0.8,5,0.2,7,0.286,0.333,0.423,2,0.7,8.6,0.3,11.1,0.17,0,0.17,7.1,92.5,115.2
,Trey Lyles,Det,F,26.02,10,15.7,32.7,22.4,12.1,29,0.793,30,0.5,30,0.3,0.475,0.55,8,4.5,15.5,1.1,12,0.3,0.2,1,8.7,111.3,107.3
,Theo Maledon,Okc,G,20.42,9,14.2,29.7,15.6,23.5,4,0.75,12,0.333,22,0.136,0.25,0.28,2.2,1.8,6.2,1.3,13.5,0.22,0,1.22,4.9,62.1,106.2
,Sandro Mamukelashvili,Mil,F-C,22.47,7,8.7,18.2,12.8,10.9,3,0.667,9,0.444,6,0.5,0.567,0.582,2.7,1.3,7.6,0.3,4.6,0,0,0.29,4.7,115,108
,Terance Mann,Lac,G-F,25.07,11,29.4,61.2,14.6,10.1,23,0.783,54,0.519,34,0.324,0.506,0.545,9.7,5.3,9.2,2.6,12.6,0.91,0.18,1,7,116.2,100.7
,Tre Mann,Okc,G,20.77,6,11.1,23.1,21.6,5.9,4,0.25,20,0.5,10,0.3,0.483,0.472,5,1.5,6.7,0.2,2.7,0.17,0.5,0.33,4.1,93.8,100
,Boban Marjanovic,Dal,C,33.24,6,6.5,13.5,34.5,16.4,8,0.375,22,0.682,0,0,0.682,0.647,5.5,1.8,14.7,0.3,12.9,0,0.17,0.83,8.8,107.1,87.6
,Lauri Markkanen,Cle,F-C,24.48,8,30.7,64,20.1,6.2,22,0.864,47,0.447,50,0.28,0.433,0.483,12.9,5.9,10.2,1.5,7.2,1.38,1,0.88,6.3,103.8,104.8
,Naji Marshall,Nor,F,23.8,11,14.9,31.1,14.1,25.4,14,0.857,20,0.45,15,0.067,0.3,0.401,3,3.8,13.4,1.1,10.2,0.64,0.27,1.27,6.2,79.7,103.5
,Kenyon Martin Jr.,Hou,F,20.85,10,14,29.1,14.4,8.3,9,0.778,30,0.767,10,0.3,0.688,0.705,6.2,2.7,10.3,0.7,8.5,0.3,0.4,0.4,6.5,134.7,107.4
,Caleb Martin,Mia,F,26.12,9,14,29.2,14.9,9.2,6,0.5,22,0.591,15,0.267,0.514,0.517,4.6,2.4,9.4,0.6,5.7,0.78,0.44,0.44,5.4,107.2,92.5
,Cody Martin,Cha,F,26.12,13,24.2,50.4,13,7.1,27,0.815,53,0.472,27,0.444,0.538,0.588,8.3,4.2,9.1,1.9,10.6,1.38,0.46,0.54,6.7,127.2,110.8
,Kelan Martin,Ind,F,26.28,6,12.4,25.9,20.5,8.5,3,0.667,16,0.375,15,0.533,0.581,0.588,6.3,1.3,5.9,1,12.2,0.33,0,0.5,6.5,114.7,105.9
,Tyrese Maxey,Phi,G,21.02,13,35.7,74.4,20,9.2,39,0.872,128,0.547,42,0.381,0.553,0.593,17.1,3.8,5.8,4.7,19.8,0.85,0.69,1.46,7.5,120.5,109.6
,Skylar Mays,Atl,G,24.19,4,3.7,7.7,20.9,13.9,5,1,2,1,2,0.5,0.875,0.968,3,0.3,3.6,0.3,10.6,0,0,0.25,7,,
,Miles McBride,Nyk,G,21.18,5,0.9,1.8,39.9,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0.2,0,0,,
,CJ McCollum,Por,G,30.15,12,34.5,71.9,27.3,10.2,25,0.72,121,0.471,105,0.381,0.518,0.532,21,4.2,6.4,4.3,19.8,1,0.92,2.25,8.4,107.2,107.8
,T.J. McConnell,Ind,G,29.63,13,26.6,55.4,17,14,5,0.4,98,0.582,17,0.412,0.587,0.584,10.5,3.7,7.6,5.4,30.5,0.92,0.38,1.46,8.9,120.9,105.5
,Jalen McDaniels,Cha,F-C,23.78,11,11.6,24.1,13.9,11.6,16,0.688,11,0.727,20,0.45,0.694,0.71,4.9,2.1,9.3,0.9,10.7,0.45,0.18,0.45,7.2,134.6,106.2
,Jaden McDaniels,Min,F,21.12,10,24.7,51.4,10.1,16.6,3,0.667,25,0.48,24,0.25,0.429,0.437,4.4,4.1,8.5,0.8,4.6,1,0.9,1,3.9,89.1,96.2
,Doug McDermott,San,F,29.86,8,25,52.1,16.5,6.4,9,0.667,31,0.452,38,0.447,0.572,0.583,10.6,2,4.2,1,5.3,0.13,0,0.63,4.4,110.6,106.5
,JaVale McGee,Pho,C-F,33.81,10,16.8,35,23.4,17.6,23,0.565,65,0.646,0,0,0.646,0.646,9.7,6.4,20.3,0.6,5.6,0.1,0.8,1.6,8,111.1,92.5
,Rodney McGruder,Det,G,30.29,5,4.7,9.8,9.1,0,0,0,2,0,3,0.333,0.3,0.3,0.6,0.6,6.9,0.4,12.3,0,0.2,0,4.5,84.1,111.1
,JaQuori McLaughlin,Dal,G,23.79,1,1.7,3.5,0,,0,0,0,0,0,0,,,0,0,0,1,74.8,0,0,0,0,,
,Jordan McLaughlin,Min,G,25.59,9,11.8,24.6,13,17.8,6,0.667,12,0.417,13,0.154,0.32,0.362,2.2,1.1,4.8,2.2,26.2,0.78,0,0.67,5.9,91.9,110.9
,Ben McLemore,Por,G,28.75,3,7.6,15.8,26.2,14.4,2,1,1,1,10,0.3,0.5,0.547,4.3,0,0,0.3,6.5,0,0,0.67,0,97.4,114.5
,De'Anthony Melton,Mem,G,23.46,11,28.8,60.1,18.8,10.5,10,0.8,60,0.45,63,0.365,0.5,0.514,11.9,4.7,8.7,2.5,12.7,1.73,1,1.36,7.2,105.6,109.2
,Sam Merrill,Mem,G,25.49,3,12.7,26.5,19,11.5,3,0.333,0,0,14,0.286,0.429,0.424,4.3,0.7,2.8,1,10.5,0,0,0.67,4.5,86.9,117.2
,Chimezie Metu,Sac,F-C,24.64,3,14.1,29.4,19.2,21.1,0,0,5,0.6,10,0.4,0.6,0.6,6,4,15,1.3,13.8,0.67,0,1.33,8.9,100.6,102.2
,Khris Middleton,Mil,F,30.25,6,31.5,65.6,30.4,15.6,27,0.852,67,0.522,35,0.257,0.475,0.527,20,4.7,7.7,4.5,24.2,2,0.17,3.5,9.5,100,102.7
,Paul Millsap,Bro,F,36.75,11,11.1,23.2,15.2,14.3,11,0.727,15,0.467,16,0.25,0.419,0.474,3.1,3.5,16.1,0.9,11.2,0.18,0.45,0.55,7.7,101.2,86.3
,Patty Mills,Bro,G,33.25,12,24.5,51,17.4,8.7,10,0.9,39,0.308,62,0.452,0.535,0.555,9.8,1.9,4.1,2.8,16.5,0.42,0.17,0.83,6.1,110.7,104
,Shake Milton,Phi,G-F,25.13,9,25,52.1,22.4,10.7,18,0.889,64,0.563,28,0.286,0.522,0.56,12.4,3.4,7.5,3.4,21,0.67,0.22,1.33,8.4,114.4,105.7
,Davion Mitchell,Sac,G,23.19,12,27.3,57,18.7,9,11,0.636,73,0.479,53,0.283,0.456,0.466,10.2,2.7,5.1,3.9,20.5,0.58,0.25,1.08,7,101.5,106.4
,Donovan Mitchell,Uta,G,25.18,11,32.6,67.9,34.8,10.7,40,0.9,126,0.548,115,0.322,0.517,0.551,25.9,4.3,7.1,5.2,30.3,1.64,0.18,2.82,10.2,112.4,100
,Evan Mobley,Cle,C,20.4,12,33.6,70,19.5,11.6,40,0.8,122,0.557,20,0.25,0.532,0.573,15.3,7.9,12.6,2.5,11.7,0.83,1.25,1.75,8,113.6,101.9
,Malik Monk,Lal,G,23.77,12,21,43.7,17,12.7,12,0.75,34,0.559,50,0.38,0.565,0.582,8.7,2,4.9,1.9,12.7,0.67,0.17,1.08,6.1,109.8,108.7
,Moses Moody,Gol,G,19.45,9,6.8,14.2,13.8,5,2,0.5,8,0.625,10,0.2,0.444,0.45,1.9,0.9,6.9,0.3,6.5,0,0.11,0.11,4.7,93.7,101.8
,Ja Morant,Mem,G,22.26,11,35.3,73.5,32.5,14.6,68,0.779,172,0.529,55,0.345,0.526,0.568,26.5,5.7,8.6,7.3,36.2,1.73,0.27,4,11.7,112,113.3
,Marcus Morris Sr.,Lac,F,32.2,2,27.4,57.1,15.7,5,2,1,7,0.571,11,0.273,0.472,0.503,9.5,0.5,0.9,0.5,2.6,1,0.5,0.5,1.9,98.1,95.2
,Markieff Morris,Mia,F,32.2,10,18.7,39,19.4,14.3,5,1,48,0.5,22,0.364,0.514,0.533,7.7,2.8,8,1.4,11.3,0.3,0.1,1.2,6.7,105.5,97.4
,Monte Morris,Den,G,26.38,11,29.5,61.5,17.8,12.2,6,0.5,68,0.544,44,0.318,0.518,0.519,10.8,2.3,4.2,3.8,19.1,0.73,0.09,1.45,6.2,104.2,102.7
,Mychal Mulder,Orl,G,27.42,3,3.7,7.8,27,14.3,0,0,4,0,2,0.5,0.25,0.25,1,0.7,9.5,0.3,13.4,0,0,0.33,6.4,,
,Trey Murphy III,Nor,F,21.4,12,19.5,40.7,13.8,11.7,5,0.8,18,0.222,48,0.333,0.424,0.44,5,2.5,6.7,0.8,6.1,0.33,0.25,0.75,4.4,90.7,110.6
,Dejounte Murray,San,G,25.15,11,34.2,71.3,25.2,10.3,23,0.739,146,0.479,45,0.333,0.484,0.502,18.4,7.9,12.2,8.2,35.1,2.18,0.45,2.09,12.4,107.1,98.9
,Mike Muscala,Okc,F-C,30.37,8,15,31.2,21.7,4.9,25,0.76,17,0.529,30,0.467,0.638,0.681,9.9,3.4,11.2,0.6,7.5,0.63,0.63,0.38,7.3,134.5,98.1
,Svi Mykhailiuk,Tor,G-F,24.43,13,18.8,39.3,15.9,14.2,19,0.895,32,0.625,38,0.395,0.607,0.651,7.8,2.8,8,1.2,9,0.85,0,1,6.3,122.7,102.5
,Abdel Nader,Pho,F,28.13,9,10.4,21.6,16,20.2,6,0.833,16,0.375,9,0.222,0.36,0.416,2.6,1.7,8.6,0.6,6.7,0.56,0.33,0.78,5.3,81.1,100.6
,Larry Nance Jr.,Por,F-C,28.86,12,18,37.4,13.3,17.9,9,0.556,34,0.618,17,0.353,0.588,0.591,5.4,5,14.7,1.3,10.1,0.58,0.5,1,7.3,115.1,104.1
,RJ Nembhard Jr.,Cle,G,22.64,1,1.9,4,22.9,0,0,0,1,1,0,0,1,1,2,0,0,1,180.6,0,0,0,0,,
,Aaron Nesmith,Bos,G-F,22.07,8,9.6,19.9,16,10.7,0,0,5,0.4,20,0.2,0.32,0.32,2,1.4,7.7,0.5,7.3,0.38,0,0.38,4.7,73.1,99.8
,Raul Neto,Was,G,29.48,10,21.8,45.4,17.6,16.1,7,1,51,0.608,19,0.263,0.55,0.575,8.4,2.5,6.1,2.9,20.4,1.2,0.1,1.4,7.2,107.4,97.3
,Georges Niang,Phi,F,28.41,13,22.9,47.7,21.5,4.9,20,0.9,47,0.511,79,0.405,0.571,0.601,12.5,2.3,5.5,1.8,11.7,0.54,0.23,0.54,6.5,121.2,103.5
,Zeke Nnaji,Den,F-C,20.84,4,7.9,16.5,26.2,0,4,0.75,10,0.7,7,0.571,0.765,0.773,7.3,2.3,15.6,0,0,0,0.25,0,0,150,96.3
,Nerlens Noel,Nyk,C-F,27.59,4,21.2,44.1,8.4,30.9,5,1,9,0.778,0,0,0.778,0.848,4.8,6.8,16.9,0.5,3.2,1.5,1.25,1.25,4.8,140.9,96.3
,Jaylen Nowell,Min,G,22.35,3,7.9,16.5,17.4,10,0,0,7,0.286,2,0,0.222,0.222,1.3,0.7,4.3,1.3,24.1,0.33,0,0.33,5.4,71.2,114.4
,Frank Ntilikina,Dal,G,23.29,10,13.6,28.3,17.3,9.3,8,1,22,0.5,23,0.304,0.478,0.526,5.1,2,7.7,1.1,12.4,0.5,0.2,0.5,6.6,108.4,101.5
,Jusuf Nurkic,Por,C,27.22,12,24.7,51.4,20,18.7,38,0.684,87,0.609,9,0.222,0.583,0.612,11.5,11.5,24.7,2.3,14.1,1.42,0.58,2.17,10.9,116.3,95.7
,David Nwaba,Hou,G-F,28.83,11,13.5,28.1,15.9,12.4,12,0.583,36,0.528,8,0,0.432,0.457,4.1,3.5,13.6,0.9,10.4,0.91,0.36,0.64,7,95.2,98.8
,Jordan Nwora,Mil,F,23.18,12,21.1,43.9,20.1,10.1,9,0.778,51,0.471,52,0.308,0.466,0.481,8.6,3.8,9.2,1.4,10.1,0.08,0.58,1,6.8,96.4,107.5
,Semi Ojeleye,Mil,F,26.94,7,19,39.5,10.7,12,5,0.6,8,0.5,19,0.316,0.481,0.497,4.1,3.7,10.1,0.3,2,0.29,0.14,0.57,3.5,110,105.2
,Chuma Okeke,Orl,F,23.24,6,19.4,40.3,16.9,17.6,10,1,15,0.533,18,0.111,0.333,0.428,5.3,3.3,9.1,1.5,11.5,0.67,0.33,1.33,6.1,86.3,108.7
,Josh Okogie,Min,G,23.2,8,14.8,30.9,11.1,12.6,11,0.545,15,0.4,8,0.25,0.391,0.431,3,2.6,9.1,1,9.4,0.88,0.25,0.5,5.4,102,106.2
,Isaac Okoro,Cle,F-G,20.79,5,27.2,56.7,10.7,8.9,8,0.625,20,0.55,7,0.143,0.463,0.491,6,3.4,6.7,1.6,8.1,0.4,0.6,0.6,4.7,110.7,102.3
,KZ Okpala,Mia,F-G,22.54,5,3.7,7.7,4.7,0,0,0,1,0,1,1,0.75,0.75,0.6,0.6,8.8,0,0,0,0,0,0,,
,Kelly Olynyk,Det,F-C,30.57,10,23,47.9,23.7,11.7,35,0.6,57,0.544,41,0.341,0.531,0.551,12.5,5.3,12.5,2.3,18.6,1.4,0.7,1.5,9.3,108.5,97.6
,Eugene Omoruyi,Dal,F,24.74,2,5.2,10.8,24.3,0,4,0.5,2,0.5,2,0.5,0.625,0.608,3.5,2.5,25,0.5,16.2,0,0,0,12.6,136.6,96.6
,Royce O'Neale,Uta,F,28.44,12,31.4,65.4,10.4,16.5,13,0.692,25,0.76,45,0.311,0.571,0.588,7.4,4.5,7.7,2.3,9.8,1.75,0.5,1.25,5.4,115.2,99.8
,Miye Oni,Uta,G-F,24.27,5,1.9,3.9,0,,0,0,0,0,0,0,,,0,0.4,11.6,0.4,26.2,0,0,0,0,,
,Cedi Osman,Cle,F,26.6,11,20.4,42.4,17.7,12.1,14,0.643,17,0.529,57,0.439,0.628,0.636,9.3,2.5,6.5,1.5,10.7,0.36,0.18,1,6.4,116.5,104.6
,Kelly Oubre Jr.,Cha,F-G,25.93,13,26.8,55.8,21.2,6.7,27,0.667,72,0.5,83,0.386,0.542,0.557,14.3,4.5,8.6,1.3,7.2,0.85,0.15,0.92,6.5,112.1,108.1
,Kevin Pangos,Cle,G,28.79,3,2.6,5.5,16.5,33.3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.33,0,,
,Jabari Parker,Bos,F,26.66,4,10.1,21.1,19.4,11.1,0,0,10,0.6,6,0.667,0.75,0.75,6,1.8,9.2,0.3,4.5,0.25,0.25,0.5,5.9,122.4,96.3
,Eric Paschall,Uta,F,25.02,12,15.1,31.4,13,9.1,13,0.692,16,0.75,28,0.286,0.545,0.573,4.8,2.8,9.9,0.7,6.2,0.17,0.17,0.42,5.6,122.7,104.6
,Chris Paul,Pho,G,36.52,10,32.3,67.3,19,16.9,37,0.811,77,0.519,25,0.4,0.539,0.592,14,4.4,7.3,10.9,45.9,2.1,0.6,2.4,10.8,125.2,103.6
,Cameron Payne,Pho,G,27.26,5,16.8,35,29.4,19.2,12,0.75,23,0.522,18,0.333,0.512,0.551,10.2,2.2,7,2.4,21.2,0.6,0.2,2.2,9,96.4,100.5
,Gary Payton II,Gol,G,28.95,11,11.7,24.4,16.7,13.9,10,0.7,29,0.759,10,0.5,0.756,0.76,6,2.2,9.9,0.9,11.8,1.27,0.09,0.64,7.8,135.4,85.2
,Elfrid Payton,Pho,G,27.72,5,14.9,31.1,22.2,18.2,8,0.5,27,0.556,1,0,0.536,0.539,6.8,3.4,12.2,3,29.2,0.6,0,1.4,11,107.5,99.1
,Jamorko Pickett,Det,F,23.89,3,2.9,6,9.9,50,0,0,0,0,1,1,1.5,1.5,1,0,0,0,0,0,0,0.33,0,,
