RANK,FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VIVersatility ,ORTG,DRTG
,Mason Plumlee,Cha,F-C,31.69,13,27.1,56.4,11.3,16.7,34,0.294,65,0.585,0,0,0.585,0.538,6.6,7.5,14.4,2.8,13.8,0.92,1.15,1.23,7.6,114,104.1
,Jakob Poeltl,San,C,26.08,7,29.8,62.1,18,13.5,13,0.385,71,0.648,0,0,0.648,0.632,13.9,9.7,17.2,2.6,12.6,0.86,1.14,1.71,9.5,127.4,98.9
,Aleksej Pokusevski,Okc,C,19.88,10,14.7,30.7,19,19.8,6,0.667,23,0.435,27,0.259,0.41,0.427,4.5,4.2,14.2,1.1,11.8,0.6,0.3,1.3,7.5,81,99.4
,Jordan Poole,Gol,G,22.4,11,29.6,61.6,26.4,11.9,20,0.95,79,0.57,90,0.322,0.524,0.551,17.8,2.9,5.2,3.4,17.8,1.36,0.27,2.18,7.6,104.3,95.3
,Kevin Porter Jr.,Hou,G-F,21.52,11,31.7,66.1,23.7,25.3,38,0.684,69,0.42,62,0.306,0.439,0.477,12.8,4.1,6.8,5.2,25.5,1.27,0.36,4.55,8.2,87.2,104.3
,Michael Porter Jr.,Den,F,23.37,9,29.5,61.4,19.8,10.1,9,0.556,55,0.491,48,0.208,0.408,0.416,9.9,6.6,12.2,1.9,9.2,1.11,0.22,1.33,6.8,86.6,97.8
,Otto Porter Jr.,Gol,F,28.44,10,17,35.3,14.7,8.5,6,0.833,18,0.556,33,0.485,0.667,0.68,7.3,4.4,13.7,1.2,9.9,0.9,0.5,0.5,7.9,131.2,91.1
,Bobby Portis,Mil,F,26.75,7,24.5,51.1,25.3,10.8,11,0.727,59,0.424,27,0.37,0.465,0.484,12.6,7.4,15.7,1,6.6,0.86,1,1.57,7.4,100.3,100.2
,Kristaps Porzingis,Dal,F-C,26.28,6,27.2,56.7,27.9,8.7,22,0.818,54,0.444,31,0.29,0.441,0.491,15.5,7.5,14.3,1.3,8.4,0.67,1.33,1.5,7.8,101.4,99.3
,Dwight Powell,Dal,F-C,30.32,11,23.8,49.5,13.3,15.1,26,0.654,45,0.644,11,0.364,0.625,0.645,7.9,5,10.9,1,6.4,0.82,0.91,1.09,5.7,125.5,97.7
,Norman Powell,Por,G,28.47,10,28.7,59.7,22.3,4.7,39,0.821,72,0.542,53,0.472,0.612,0.651,18.5,2.7,5,1.6,8.8,0.9,0.6,0.7,6,130.3,109.4
,Joshua Primo,San,G,18.89,3,3,6.3,9.4,0,0,0,1,1,1,1,1.25,1.25,1.7,0.3,5.9,0.3,16.2,0,0,0,7.1,,
,Taurean Prince,Min,F,27.64,9,14,29.2,14.5,13.5,8,0.625,11,0.364,24,0.167,0.286,0.325,2.8,2.1,7.7,0.7,6.6,0.33,0,0.67,4.6,74.4,105.4
,Payton Pritchard,Bos,G,23.79,10,10.7,22.2,13.1,15.6,0,0,7,0.286,20,0.3,0.407,0.407,2.2,1.7,8.5,1.2,15.7,0,0.2,0.5,6.2,92,100.7
,Immanuel Quickley,Nyk,G,22.41,12,16.2,33.7,21.9,8.2,21,0.905,35,0.429,45,0.311,0.45,0.51,7.6,1.7,5.5,2.1,19.2,0.67,0,0.67,7.4,110.1,108.1
,Jahmi'us Ramsey,Sac,G,20.43,2,12.1,25.2,10.4,0,2,0,3,0.667,2,0.5,0.7,0.595,3.5,0,0,0,0,0,0.5,0,0,111.9,115.6
,Julius Randle,Nyk,F-C,26.95,12,35.9,74.8,28.4,12.9,65,0.8,141,0.461,73,0.37,0.493,0.542,21.9,10.5,15.5,5.2,23.7,0.67,1,3,11.8,110.5,104.7
,Austin Reaves,Lal,G,23.46,10,21.3,44.5,11.3,13.9,8,1,18,0.722,28,0.321,0.576,0.616,6.1,2,4.9,1,6.1,0.3,0.2,0.8,4.3,112.4,104.5
,Cam Reddish,Atl,F-G,22.2,12,23.1,48,24,12.9,27,0.889,69,0.435,54,0.389,0.5,0.545,12.3,2.7,6.2,0.8,5.5,1.25,0.08,1.67,5.2,102,110.2
,Paul Reed,Phi,F,22.41,10,10.8,22.4,13,9.7,0,0,26,0.615,2,0,0.571,0.571,3.2,3.1,15.8,0.6,8,0.9,0.7,0.3,6.7,129.9,92
,Naz Reid,Min,C-F,22.21,10,15.6,32.4,22.8,9.3,23,0.739,39,0.564,29,0.345,0.544,0.582,9.1,3.4,11.2,1,11.1,0.7,0.9,0.8,8,117.3,96.8
,Nick Richards,Cha,C,23.95,10,8.7,18.1,15.3,24.8,5,1,22,0.636,0,0,0.636,0.682,3.3,1.8,10.7,0.2,3.3,0.4,0.7,0.8,4.9,109.6,97.4
,Josh Richardson,Bos,G,28.16,9,23.6,49.2,15.4,10.7,9,0.778,35,0.543,28,0.357,0.54,0.56,8.3,2.7,6,1.2,7.9,0.78,0.56,0.89,5.1,109.7,103.3
,Austin Rivers,Den,G,29.28,9,12.5,25.9,13.4,17.7,2,0.5,15,0.333,12,0.167,0.296,0.305,1.9,1.1,4.9,0.8,8.1,0.33,0.11,0.67,3.8,69,100
,Duncan Robinson,Mia,F,27.56,12,29.5,61.5,16.6,7.3,8,0.625,14,0.429,109,0.312,0.463,0.47,9.9,4.4,8.1,1.4,6.7,0.67,0.5,0.83,5.3,98.2,95.9
,Jeremiah Robinson-Earl,Okc,F,21.02,10,16.8,35,13.9,18.3,4,0.5,21,0.619,22,0.409,0.616,0.614,5.5,3.7,11,0.4,3.9,0.3,0.3,1,4.8,108.1,104.8
,Justin Robinson,Mil,G,24.09,11,14.5,30.2,13.1,16.4,2,1,14,0.5,26,0.308,0.475,0.489,3.6,1.1,3.9,1.1,10.3,0.64,0,0.73,4.5,94.8,104.5
,Mitchell Robinson,Nyk,C-F,23.62,11,27,56.3,8.3,15.9,26,0.577,36,0.833,0,0,0.833,0.79,6.8,8.2,16.1,1.1,5.6,0.45,1.64,0.82,5.8,153,101.4
,Isaiah Roby,Okc,F,23.77,5,10.3,21.4,22.3,11.2,4,1,15,0.533,7,0.286,0.5,0.547,5.2,2.2,10.7,0.4,7,0,0.2,0.6,6.4,108.4,96.2
,Rajon Rondo,Lal,G,35.72,7,15.6,32.5,19.9,26.9,0,0,25,0.28,13,0.308,0.342,0.342,3.7,1.9,6.2,4.4,36.9,1,0.14,2,8,79.9,101.9
,Derrick Rose,Nyk,G,33.1,12,23.2,48.2,24.3,10.4,14,0.929,87,0.46,45,0.489,0.553,0.575,13.3,3,6.9,3.3,24.1,1.17,0.33,1.33,8.8,116.7,113.5
,Terrence Ross,Orl,G-F,30.77,12,25.6,53.2,17.8,11,29,0.759,53,0.509,47,0.277,0.465,0.51,9.6,1.9,4,1.8,11.4,0.58,0.25,1.17,5,101.2,112.7
,Terry Rozier,Cha,G,27.66,8,31.9,66.5,23.5,11.7,17,0.882,63,0.429,58,0.259,0.409,0.444,14.3,3.8,6.1,3.1,13.9,1.13,0.25,2.13,6.9,90.1,114.3
,Ricky Rubio,Cle,G,31.06,12,27.9,58.1,25.5,18.4,32,0.875,85,0.4,61,0.41,0.49,0.534,14.3,3.8,7.4,6.7,37.3,1.25,0.17,3,10.2,105.8,101.6
,D'Angelo Russell,Min,G,25.72,8,30.3,63.2,27.4,15.5,17,0.824,61,0.443,68,0.338,0.477,0.502,17.1,3.6,6.1,5.1,29.3,0.75,0.75,3.13,9,99.1,108
,Domantas Sabonis,Ind,F-C,25.53,13,36.1,75.2,21.6,18.3,49,0.714,131,0.672,39,0.231,0.597,0.621,18.3,11.2,17.1,3.8,16.6,1.46,0.38,3.31,10.2,114.8,98.3
,Tomas Satoransky,Nor,G,30.04,7,14.7,30.7,12.5,19.5,4,0.75,18,0.333,5,0.2,0.326,0.363,2.6,1.6,5.6,1.7,16.3,0.57,0,0.86,5.2,79.8,112.8
,Dennis Schroder,Bos,G,28.16,11,31.9,66.5,23.1,15.1,40,0.85,91,0.429,49,0.327,0.45,0.508,14.5,3.8,6.4,5.8,28.6,1.18,0.09,2.55,8.6,104.7,104.5
,Jay Scrubb,Lac,G,21.2,2,6.1,12.7,24.4,0,2,0.5,4,0.25,2,0.5,0.417,0.436,3,0.5,4.2,0,0,0,0,0,0,89.2,84.4
,Wayne Selden,Nyk,G,27.12,1,1,2.1,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
,Alperen Sengun,Hou,C,19.3,10,19.3,40.2,23.1,24.4,42,0.667,50,0.48,12,0.417,0.508,0.565,9.1,4.4,12.1,2.4,19.8,1.7,0.5,2.6,9.5,99.5,90.3
,Collin Sexton,Cle,G,22.85,11,28.8,59.9,27.4,16.1,39,0.744,105,0.543,45,0.244,0.49,0.526,16,3.3,6.1,2.1,12.1,0.91,0,2.91,6.7,96.4,104.1
,Landry Shamet,Pho,G,24.67,9,16.9,35.3,16.5,6.9,12,0.833,14,0.5,35,0.4,0.571,0.608,7.3,2,6.3,1.2,9.6,0.11,0,0.44,6.1,120,106.5
,Day'Ron Sharpe,Bro,F,20.02,6,4,8.3,25.6,21.8,4,0.5,7,0.571,2,0.5,0.611,0.604,2.2,1.3,17.4,0,0,0.33,0.17,0.5,0,103.1,89.7
,Pascal Siakam,Tor,F,27.61,2,27.5,57.2,20.2,15.3,7,0.857,15,0.467,4,0.25,0.447,0.521,11.5,5.5,10.9,2,10.7,1.5,1,2,7.3,102.3,94.8
,Anfernee Simons,Por,G,22.43,12,22.9,47.8,21.6,7.2,7,1,58,0.534,68,0.382,0.556,0.569,12.3,2.3,5.4,2.1,14,0.5,0.08,0.83,6.8,115.3,109.9
,Jericho Sims,Nyk,C,23.06,5,5.1,10.6,5,34.7,2,0.5,1,1,0,0,1,0.798,0.6,1.2,12.5,0,0,0.2,0,0.2,0,93.1,102.6
,Marcus Smart,Bos,G,27.69,10,35.2,73.3,14.7,16,24,0.667,32,0.406,57,0.281,0.416,0.452,9,3.4,5.2,4.2,16.8,2.3,0.5,1.9,5.7,92.6,102.9
,Dennis Smith Jr.,Por,G,23.97,6,11.8,24.5,15.2,27.9,7,0.429,12,0.417,3,0.667,0.533,0.525,3.2,1.7,7.5,2.2,24.3,1.33,0.33,1.17,7.8,97.6,100.4
,Ish Smith,Cha,G,33.35,11,16.6,34.6,20.5,13.2,6,0.333,74,0.392,2,0.5,0.401,0.401,5.7,1.5,4.8,3.1,26.4,0.55,0.27,1.09,7.2,87.9,113.6
,Jalen Smith,Pho,F-C,21.66,2,9.2,19.1,21.9,10.7,3,1,6,0.5,1,0,0.429,0.541,4.5,3,17.5,0,0,0.5,0.5,0.5,0,110.9,96.3
,Tony Snell,Por,G,30.01,6,7.6,15.9,6.6,0,0,0,0,0,7,0.429,0.643,0.643,1.5,0.7,4.6,0.2,2.8,0.17,0,0,3.1,134.3,106.1
,Jaden Springer,Phi,G,19.13,1,2.1,4.4,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
,Lamar Stevens,Cle,F,24.35,8,11.3,23.5,13.7,7,1,1,19,0.263,7,0.286,0.308,0.321,2.1,1.8,8.3,0.1,1.5,0.25,0.13,0.25,2.6,80.3,102.1
,Isaiah Stewart,Det,F-C,20.48,10,23,47.8,13.5,13.7,5,0.6,55,0.618,6,0.167,0.582,0.585,7.4,7.1,16.7,1.1,8.2,0.6,1.3,1,6.7,113.7,99.2
,Max Strus,Mia,G-F,25.62,7,17.2,35.9,16.2,8.8,3,0.333,8,0.5,32,0.344,0.513,0.508,6,2.9,8.9,0.7,5.9,0.43,0.14,0.57,5.4,100.7,102.5
,Jalen Suggs,Orl,G,20.44,12,28.4,59.2,26.3,20.2,43,0.837,84,0.381,63,0.206,0.35,0.419,11.6,3.3,6.2,3.6,20.2,0.75,0.42,3.5,7.3,81.5,105.2
,Jae'Sean Tate,Hou,F,26.04,11,27.8,58,18.3,16.4,30,0.733,71,0.577,28,0.286,0.535,0.57,11.6,6.8,13,2,11.6,0.73,0.64,2,7.8,109.1,100.2
,Jayson Tatum,Bos,F-G,23.7,11,37.2,77.5,31.4,9.2,53,0.755,159,0.421,85,0.329,0.447,0.483,23.5,8.7,12.5,3.6,17.4,1,0.73,2.45,9.7,97.8,99.8
,Garrett Temple,Nor,G-F,35.52,10,21.2,44.2,12.9,13.7,15,0.8,24,0.417,26,0.346,0.47,0.521,5.9,3.4,8.4,1.7,11.6,1.1,0.7,0.9,6.1,109.1,107.6
,Daniel Theis,Hou,F-C,29.61,9,23.5,49.1,14.7,9.4,15,0.8,40,0.625,21,0.333,0.582,0.614,9.2,4.9,11,0.7,4.5,0.44,0.56,0.78,5.4,120.3,102.2
,Cam Thomas,Bro,G,20.08,7,3.8,8,21.3,15.5,2,1,8,0.125,2,0,0.1,0.184,0.6,0.3,3.9,0.3,9.6,0,0.14,0.29,4,,
,Matt Thomas,Chi,G,27.27,3,1.9,3.9,15.7,0,0,0,2,0,0,0,0,0,0,0.3,9.6,0,0,0,0,0,0,,
,Tristan Thompson,Sac,C-F,30.67,7,12.6,26.3,15.5,18.7,7,0.714,23,0.565,0,0,0.565,0.594,4.4,4.3,17.9,0.6,6.4,0.14,0.29,0.86,7.1,119.6,99.6
,JT Thor,Cha,F,19.21,2,1,2.1,0,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,
,Matisse Thybulle,Phi,G-F,24.69,9,25,52,9.8,16.4,2,1,21,0.619,19,0.316,0.55,0.563,5.1,2.3,5.1,1.3,7,2.33,1.67,0.89,4,106.6,106.4
,Killian Tillie,Mem,F-C,23.69,3,7.1,14.9,15.6,12.5,0,0,3,0,4,0,0,0,0,1.7,12.4,0,0,1,0.67,0.33,0,27.8,107.3
,Xavier Tillman Sr.,Mem,F,22.83,8,14.8,30.9,12.8,13.8,5,0.6,20,0.65,9,0.111,0.5,0.513,4,3.3,11.6,1.1,10.3,1.63,0.13,0.63,6.6,108.5,108.5
,Isaiah Todd,Was,F,20.07,1,4.5,9.4,28.2,0,2,0.5,0,0,2,0.5,0.75,0.694,4,1,11.7,0,0,1,0,0,0,133.1,93.8
,Obi Toppin,Nyk,F,23.69,12,14.8,30.9,19.4,8.9,29,0.69,42,0.786,17,0.118,0.61,0.641,7.7,2.8,10.1,1.1,11.7,0.42,0.83,0.58,7.8,128.6,102.7
,Juan Toscano-Anderson,Gol,F,28.59,11,13.1,27.4,14.6,16.2,10,0.8,17,0.588,20,0.35,0.554,0.592,4.5,2,8.1,1.5,14.8,0.73,0.36,0.73,7.3,113.4,93
,Karl-Anthony Towns,Min,C-F,25.99,10,35.7,74.3,25.8,17.5,42,0.857,96,0.49,70,0.471,0.581,0.621,22.9,9.9,14.2,3.5,17.6,1.6,1.2,3.9,10.4,114.5,102.4
,Gary Trent Jr.,Tor,G-F,22.82,13,33.9,70.7,20.1,7.2,23,0.87,99,0.475,84,0.345,0.495,0.52,15.5,3.3,5.3,1.5,6.9,2.46,0.46,1.15,5,107.5,103.5
,P.J. Tucker,Mia,F,36.52,12,27.7,57.8,9.2,15.5,9,0.778,26,0.577,30,0.333,0.536,0.559,5.6,6,11.6,1.4,6.8,0.42,0.08,0.92,5.2,117.6,99.1
,Myles Turner,Ind,C-F,25.64,13,28.4,59.2,18.5,13.9,42,0.69,55,0.655,63,0.444,0.661,0.678,14.2,8.5,16.5,1.2,6.4,0.54,3.15,1.69,7.4,123,100.6
,Jonas Valanciunas,Nor,C,29.52,12,34,70.8,23.6,11.7,52,0.885,158,0.5,22,0.545,0.539,0.591,20,14,21.5,2.7,14.1,0.75,0.92,2.25,10.7,117.8,104
,Denzel Valentine,Cle,G,27.99,6,2.2,4.5,16.6,0,0,0,3,0.333,2,0.5,0.5,0.5,0.8,0.2,4.1,0,0,0.17,0,0,0,,
,Jarred Vanderbilt,Min,F,22.61,10,19.1,39.7,12.4,19.2,12,0.917,36,0.556,5,0,0.488,0.551,5.1,6,16.1,0.9,7,0.9,0.6,1.1,6.3,110.7,97.3
,Fred VanVleet,Tor,G,27.71,13,38.6,80.5,22.5,13.5,36,0.833,113,0.469,101,0.396,0.528,0.557,19.7,5,7,7.1,28.5,1.62,0.38,2.77,9.2,114.4,106
,Devin Vassell,San,G-F,21.22,11,25.8,53.8,18.7,7.2,12,0.667,58,0.517,53,0.377,0.541,0.55,11.6,4.2,8.5,1.7,9.2,1.27,0.64,0.82,6.8,107.8,99.1
,Gabe Vincent,Mia,G,25.41,10,8.9,18.6,13,22.3,2,1,9,0.778,11,0.091,0.425,0.455,1.9,0.8,4.8,1.7,25.7,0.2,0,0.6,6.2,101.9,98.2
,Nikola Vucevic,Chi,C,31.05,11,34.1,71.1,21.3,8.8,19,0.737,112,0.446,45,0.267,0.433,0.454,13.6,10.9,17.2,4.4,18.7,1.18,0.91,1.45,10.2,101.5,97.9
,Dean Wade,Cle,F-C,24.98,9,16,33.4,10.6,5.7,0,0,11,0.727,22,0.273,0.515,0.515,3.8,2.8,9.3,1,8.7,0.67,0,0.22,5.5,114.3,97.9
,Franz Wagner,Orl,F,20.21,12,31.8,66.2,18,8.2,16,0.75,81,0.531,58,0.362,0.536,0.551,13.4,3.8,6.4,2,10.7,1.5,0.5,1.08,5.9,111.5,107.3
,Moritz Wagner,Orl,F-C,24.55,11,11,23,20,12.5,14,0.5,12,0.5,31,0.355,0.523,0.529,4.7,2.5,12.3,0.5,6.7,0,0.18,0.64,6.6,98.1,95.2
,Lonnie Walker IV,San,G-F,22.91,11,23.9,49.9,22,11,18,0.833,51,0.49,63,0.349,0.509,0.537,11.9,2.9,6.4,2.6,15.1,0.73,0.36,1.36,7.5,102.8,104.9
,Kemba Walker,Nyk,G,31.52,11,25.7,53.6,19.7,11.8,12,0.75,44,0.386,63,0.429,0.537,0.552,11.3,2.7,5.6,3.1,18,1.18,0.27,1.36,7.1,108.8,111.1
,Brad Wanamaker,Ind,G,32.3,7,13.6,28.3,17.1,31.9,6,0.667,16,0.188,7,0.429,0.326,0.371,2.7,1.9,7.5,2.7,25.4,0,0.71,1.71,7.1,77.9,101.7
,Duane Washington Jr.,Ind,G,21.64,2,2.2,4.6,29.5,0,0,0,1,1,2,0.5,0.833,0.833,2.5,0.5,12.5,0,0,0,0,0,0,,
,P.J. Washington,Cha,F,23.22,7,21.1,44,19.3,13,14,0.786,32,0.531,22,0.364,0.537,0.573,9.9,4.6,11.2,1.4,9.7,0.71,1,1.29,7.6,111.5,111.3
,Russell Westbrook,Lal,G,33,12,36.3,75.6,29.5,20.8,55,0.655,169,0.456,50,0.28,0.447,0.477,19.3,9.1,13,8.9,37.2,1.5,0.25,5.33,12.8,94.8,99.6
,Derrick White,San,G,27.36,11,31.7,65.9,17.9,11.6,25,0.76,67,0.433,52,0.308,0.445,0.481,11.4,3.5,5.8,5.6,22.9,1.18,1,1.55,7.7,103.4,103.3
,Hassan Whiteside,Uta,C,32.42,12,16.6,34.5,18.5,17.6,21,0.714,61,0.59,0,0,0.59,0.619,7.3,7.8,25.5,0.3,3.1,0.25,1.42,1.25,6.2,117.8,84.5
,Joe Wieskamp,San,G-F,22.22,1,3.2,6.7,13.2,0,0,0,0,0,1,1,1.5,1.5,3,0,0,0,0,0,0,0,0,,
,Andrew Wiggins,Gol,F,26.72,11,29.4,61.2,24.2,9.8,35,0.829,93,0.548,57,0.351,0.54,0.577,17.4,4.3,7.7,1.5,7.7,0.91,0.27,1.64,6.6,110,99.8
,Robert Williams III,Bos,C-F,24.07,10,31.2,65,11.9,12.9,21,0.571,65,0.723,0,0,0.723,0.714,10.6,8.9,15.2,1.2,6,1.2,1.8,1.1,6.2,142.1,104.6
,Grant Williams,Bos,F,22.95,11,17.4,36.2,13.1,10.5,14,0.857,15,0.667,30,0.367,0.589,0.635,5.9,2.5,7.5,1,8.4,0.18,0.36,0.55,5.6,125,103.9
,Kenrich Williams,Okc,G-F,26.95,10,21.6,45,15.5,12.8,12,0.583,39,0.436,24,0.333,0.46,0.476,6.5,3.7,8.5,1.2,8.8,0.4,0.3,1,5.7,94.9,103.5
,Lou Williams,Atl,G,35.04,8,11.1,23.2,24.1,6,9,1,32,0.344,11,0.273,0.36,0.426,5,1.4,6.6,1.1,14.8,0.63,0.25,0.38,7.1,95.4,109
,Patrick Williams,Chi,F,20.21,5,24.9,52,9.4,7.5,4,1,17,0.588,6,0.5,0.63,0.666,6.6,2.2,4.7,0.6,3.2,0.6,0.4,0.4,3.3,127.2,102.6
,Ziaire Williams,Mem,F,20.17,9,18.4,38.3,15.9,12.7,2,1,14,0.357,40,0.325,0.454,0.465,5.7,1.4,4.2,0.6,4.1,0.78,0.44,0.89,3.7,90.4,110
,Dylan Windler,Cle,G-F,25.14,8,10.3,21.4,13.7,7.7,2,1,8,0.625,15,0.467,0.674,0.691,4.1,1.5,7.8,1,14.5,0.25,0,0.25,7.1,137.2,104.8
,Justise Winslow,Lac,F-G,25.63,10,8.4,17.4,21.1,29.4,2,0.5,23,0.435,5,0,0.357,0.364,2.1,2,12.3,0.8,13.4,0.4,0.4,1.2,7.1,66.4,92.9
,Christian Wood,Hou,F,26.13,11,33.8,70.4,22.4,10.5,51,0.529,99,0.515,57,0.386,0.538,0.546,17.7,11.5,18.1,2.3,11.6,0.91,0.82,1.91,9.2,107.3,100
,McKinley Wright IV,Min,G,23.05,1,4.1,8.5,20.1,50,0,0,0,0,1,1,1.5,1.5,3,0,0,0,0,0,0,1,0,70.5,123.2
,Delon Wright,Atl,G,29.55,10,11,23,13.4,17.4,8,0.875,16,0.438,9,0.111,0.34,0.421,2.4,2.4,11.6,2,23.6,0.5,0,0.6,8.2,107.3,112.4
,Thaddeus Young,San,F,33.39,8,17.7,36.8,18,20,7,0.429,43,0.674,2,0,0.644,0.634,7.6,4.4,13.1,3.5,28.3,1.13,0.88,1.5,11.1,121.6,98.8
,Trae Young,Atl,G,23.15,12,34.7,72.3,32.2,14.1,63,0.905,166,0.47,75,0.333,0.479,0.536,24,3.3,5,9.3,44.9,0.83,0.17,3.67,10.4,110.5,114
,Omer Yurtseven,Mia,C,23.4,8,3.3,7,24.1,6.7,2,0.5,13,0.615,0,0,0.615,0.612,2.1,1,16.1,0,0,0,0,0.13,0,,
,Cody Zeller,Por,F-C,29.1,12,15.1,31.4,15.1,17.3,31,0.71,35,0.629,4,0,0.564,0.627,5.5,5.3,18.8,0.9,8.3,0.42,0.17,0.92,7.9,128,94.8
,Ivica Zubac,Lac,C,24.66,11,24.3,50.6,14.5,8.9,45,0.711,62,0.661,0,0,0.661,0.697,10.4,7.5,15.8,1.3,7.7,0.45,0.82,0.73,7.7,143.2,96.2